title,type,genre,year,rating,actors,overview
The Dark Knight,Movie,Fantasy,2009,8.7,"Christian Bale, Anne Hathaway",A fantasy story featuring Christian Bale.
The Crown,Series,Mystery,2001,8.4,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Joker,Movie,Horror,2008,9.4,"Ranbir Kapoor, Alia Bhatt",A horror story featuring Ranbir Kapoor.
Chak De India,Movie,Thriller,1995,9.1,"Aamir Khan, Kareena Kapoor",A thriller story featuring Aamir Khan.
Swades,Movie,Thriller,2007,8.0,"Shah Rukh Khan, Deepika Padukone",A thriller story featuring Shah Rukh Khan.
Black Panther,Movie,Mystery,2011,8.4,"Hrithik Roshan, Tiger Shroff",A mystery story featuring Hrithik Roshan.
Joker,Movie,Fantasy,2022,8.9,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
Forrest Gump,Movie,Thriller,1991,6.6,"Nawazuddin Siddiqui, Saif Ali Khan",A thriller story featuring Nawazuddin Siddiqui.
Taare Zameen Par,Movie,Action,2002,6.9,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
Dangal,Movie,Romance,1996,8.4,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
Pathaan,Movie,Comedy,1989,8.8,"Leonardo DiCaprio, Tom Hardy",A comedy story featuring Leonardo DiCaprio.
Chak De India,Movie,Adventure,1983,8.2,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Iron Man,Movie,Horror,2014,7.0,"Bryan Cranston, Aaron Paul",A horror story featuring Bryan Cranston.
Sacred Games,Series,Thriller,1986,8.1,"Bryan Cranston, Aaron Paul",A thriller story featuring Bryan Cranston.
Sacred Games,Series,Adventure,1980,8.5,"Aamir Khan, Kareena Kapoor",A adventure story featuring Aamir Khan.
Kabir Singh,Movie,Mystery,1993,9.3,"Hrithik Roshan, Tiger Shroff",A mystery story featuring Hrithik Roshan.
Joker,Movie,Fantasy,1999,7.2,"Robert Downey Jr., Chris Evans",A fantasy story featuring Robert Downey Jr..
Vikings,Series,Sci-Fi,2004,7.6,"Nawazuddin Siddiqui, Saif Ali Khan",A sci-fi story featuring Nawazuddin Siddiqui.
The Batman,Movie,Fantasy,1991,7.0,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
Sacred Games,Series,Sci-Fi,1981,9.1,"Robert Downey Jr., Chris Evans",A sci-fi story featuring Robert Downey Jr..
Black Panther,Movie,Sci-Fi,1986,7.6,"Leonardo DiCaprio, Tom Hardy",A sci-fi story featuring Leonardo DiCaprio.
Vikings,Series,Adventure,1981,9.4,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
The Office,Series,Thriller,2005,8.9,"Nawazuddin Siddiqui, Saif Ali Khan",A thriller story featuring Nawazuddin Siddiqui.
The Boys,Series,Mystery,1981,6.5,"Nawazuddin Siddiqui, Saif Ali Khan",A mystery story featuring Nawazuddin Siddiqui.
Gully Boy,Movie,Action,2018,6.2,"Ranbir Kapoor, Alia Bhatt",A action story featuring Ranbir Kapoor.
Joker,Movie,Horror,1994,9.1,"Shah Rukh Khan, Deepika Padukone",A horror story featuring Shah Rukh Khan.
Narcos,Series,Action,1986,7.0,"Leonardo DiCaprio, Tom Hardy",A action story featuring Leonardo DiCaprio.
3 Idiots,Movie,Horror,2019,9.2,"Ranbir Kapoor, Alia Bhatt",A horror story featuring Ranbir Kapoor.
The Batman,Movie,Adventure,2016,9.2,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
The Family Man,Series,Crime,1987,7.0,"Robert Downey Jr., Chris Evans",A crime story featuring Robert Downey Jr..
3 Idiots,Movie,Fantasy,2014,6.1,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
The Shawshank Redemption,Movie,Action,1992,6.2,"Nawazuddin Siddiqui, Saif Ali Khan",A action story featuring Nawazuddin Siddiqui.
Narcos,Series,Mystery,1990,7.8,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Forrest Gump,Movie,Drama,1982,7.9,"Christian Bale, Anne Hathaway",A drama story featuring Christian Bale.
Interstellar,Movie,Horror,2013,8.4,"Hrithik Roshan, Tiger Shroff",A horror story featuring Hrithik Roshan.
The Dark Knight,Movie,Mystery,2000,7.0,"Leonardo DiCaprio, Tom Hardy",A mystery story featuring Leonardo DiCaprio.
Sacred Games,Series,Fantasy,2000,6.8,"Christian Bale, Anne Hathaway",A fantasy story featuring Christian Bale.
Dune,Movie,Adventure,1993,6.5,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
Gully Boy,Movie,Romance,1993,7.8,"Aamir Khan, Kareena Kapoor",A romance story featuring Aamir Khan.
Oppenheimer,Movie,Drama,2006,8.5,"Robert Downey Jr., Chris Evans",A drama story featuring Robert Downey Jr..
Peaky Blinders,Series,Sci-Fi,2020,8.9,"Aamir Khan, Kareena Kapoor",A sci-fi story featuring Aamir Khan.
Shershaah,Movie,Adventure,2001,7.7,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
Chak De India,Movie,Fantasy,1997,9.4,"Bryan Cranston, Aaron Paul",A fantasy story featuring Bryan Cranston.
PK,Movie,Sci-Fi,1987,7.7,"Ranbir Kapoor, Alia Bhatt",A sci-fi story featuring Ranbir Kapoor.
The Witcher,Series,Thriller,1987,8.0,"Bryan Cranston, Aaron Paul",A thriller story featuring Bryan Cranston.
Dangal,Movie,Drama,2025,8.5,"Aamir Khan, Kareena Kapoor",A drama story featuring Aamir Khan.
Wednesday,Series,Biography,1992,9.3,"Robert Downey Jr., Chris Evans",A biography story featuring Robert Downey Jr..
Queen,Movie,Adventure,2001,7.6,"Christian Bale, Anne Hathaway",A adventure story featuring Christian Bale.
Taare Zameen Par,Movie,Romance,1999,6.5,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
Gully Boy,Movie,Sci-Fi,1989,8.5,"Robert Downey Jr., Chris Evans",A sci-fi story featuring Robert Downey Jr..
Iron Man,Movie,Sci-Fi,1982,7.2,"Robert Downey Jr., Chris Evans",A sci-fi story featuring Robert Downey Jr..
Mirzapur,Series,Crime,1985,6.2,"Shah Rukh Khan, Deepika Padukone",A crime story featuring Shah Rukh Khan.
Avatar,Movie,Romance,1992,6.7,"Christian Bale, Anne Hathaway",A romance story featuring Christian Bale.
Fight Club,Movie,Sci-Fi,2016,6.8,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Lucifer,Series,Adventure,1985,7.2,"Aamir Khan, Kareena Kapoor",A adventure story featuring Aamir Khan.
Mirzapur,Series,Fantasy,1984,6.3,"Shah Rukh Khan, Deepika Padukone",A fantasy story featuring Shah Rukh Khan.
Spider-Man,Movie,Sci-Fi,1997,7.6,"Aamir Khan, Kareena Kapoor",A sci-fi story featuring Aamir Khan.
Friends,Series,Horror,2019,9.3,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
The Witcher,Series,Romance,1986,9.4,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
Spider-Man,Movie,Horror,1984,6.3,"Shah Rukh Khan, Deepika Padukone",A horror story featuring Shah Rukh Khan.
Stranger Things,Series,Mystery,2000,9.4,"Leonardo DiCaprio, Tom Hardy",A mystery story featuring Leonardo DiCaprio.
Mirzapur,Series,Adventure,2017,8.0,"Aamir Khan, Kareena Kapoor",A adventure story featuring Aamir Khan.
Friends,Series,Fantasy,2013,9.4,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
3 Idiots,Movie,Thriller,1981,6.5,"Millie Bobby Brown, David Harbour",A thriller story featuring Millie Bobby Brown.
Lucifer,Series,Thriller,2024,8.8,"Aamir Khan, Kareena Kapoor",A thriller story featuring Aamir Khan.
Inception,Movie,Crime,2008,7.7,"Bryan Cranston, Aaron Paul",A crime story featuring Bryan Cranston.
The Dark Knight,Movie,Adventure,1999,8.1,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
Game of Thrones,Series,Romance,2003,7.6,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Zindagi Na Milegi Dobara,Movie,Fantasy,2013,8.5,"Ranbir Kapoor, Alia Bhatt",A fantasy story featuring Ranbir Kapoor.
Friends,Series,Mystery,1981,8.8,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Black Panther,Movie,Action,2002,6.2,"Millie Bobby Brown, David Harbour",A action story featuring Millie Bobby Brown.
Gladiator,Movie,Drama,2003,8.7,"Aamir Khan, Kareena Kapoor",A drama story featuring Aamir Khan.
War,Movie,Horror,1989,8.3,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
Stranger Things,Series,Mystery,2006,6.4,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
The Witcher,Series,Biography,2011,8.3,"Bryan Cranston, Aaron Paul",A biography story featuring Bryan Cranston.
Gladiator,Movie,Adventure,2023,8.8,"Nawazuddin Siddiqui, Saif Ali Khan",A adventure story featuring Nawazuddin Siddiqui.
Forrest Gump,Movie,Drama,2000,7.0,"Shah Rukh Khan, Deepika Padukone",A drama story featuring Shah Rukh Khan.
Oppenheimer,Movie,Sci-Fi,2024,8.1,"Robert Downey Jr., Chris Evans",A sci-fi story featuring Robert Downey Jr..
Gladiator,Movie,Comedy,2005,9.2,"Shah Rukh Khan, Deepika Padukone",A comedy story featuring Shah Rukh Khan.
House of the Dragon,Series,Horror,2001,7.9,"Bryan Cranston, Aaron Paul",A horror story featuring Bryan Cranston.
Black Panther,Movie,Romance,1981,7.6,"Shah Rukh Khan, Deepika Padukone",A romance story featuring Shah Rukh Khan.
Spider-Man,Movie,Biography,2023,9.3,"Aamir Khan, Kareena Kapoor",A biography story featuring Aamir Khan.
Vikings,Series,Biography,2012,9.1,"Aamir Khan, Kareena Kapoor",A biography story featuring Aamir Khan.
Shershaah,Movie,Thriller,2019,8.8,"Aamir Khan, Kareena Kapoor",A thriller story featuring Aamir Khan.
Iron Man,Movie,Adventure,1998,8.1,"Christian Bale, Anne Hathaway",A adventure story featuring Christian Bale.
Taare Zameen Par,Movie,Mystery,1992,8.2,"Leonardo DiCaprio, Tom Hardy",A mystery story featuring Leonardo DiCaprio.
The Crown,Series,Action,2003,6.4,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Friends,Series,Adventure,2016,6.7,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
Kabir Singh,Movie,Fantasy,1992,7.7,"Millie Bobby Brown, David Harbour",A fantasy story featuring Millie Bobby Brown.
PK,Movie,Fantasy,1997,8.9,"Ranbir Kapoor, Alia Bhatt",A fantasy story featuring Ranbir Kapoor.
Peaky Blinders,Series,Drama,2013,9.1,"Robert Downey Jr., Chris Evans",A drama story featuring Robert Downey Jr..
Black Panther,Movie,Adventure,2023,9.0,"Nawazuddin Siddiqui, Saif Ali Khan",A adventure story featuring Nawazuddin Siddiqui.
Interstellar,Movie,Drama,1986,7.1,"Aamir Khan, Kareena Kapoor",A drama story featuring Aamir Khan.
The Batman,Movie,Biography,1996,8.7,"Leonardo DiCaprio, Tom Hardy",A biography story featuring Leonardo DiCaprio.
Drishyam,Movie,Crime,2019,7.3,"Nawazuddin Siddiqui, Saif Ali Khan",A crime story featuring Nawazuddin Siddiqui.
Taare Zameen Par,Movie,Fantasy,1987,7.2,"Bryan Cranston, Aaron Paul",A fantasy story featuring Bryan Cranston.
Bhaag Milkha Bhaag,Movie,Romance,2021,7.5,"Aamir Khan, Kareena Kapoor",A romance story featuring Aamir Khan.
The Family Man,Series,Drama,2007,8.2,"Nawazuddin Siddiqui, Saif Ali Khan",A drama story featuring Nawazuddin Siddiqui.
The Dark Knight,Movie,Romance,2003,6.3,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Avengers: Endgame,Movie,Horror,1999,6.8,"Leonardo DiCaprio, Tom Hardy",A horror story featuring Leonardo DiCaprio.
Iron Man,Movie,Drama,2025,8.3,"Hrithik Roshan, Tiger Shroff",A drama story featuring Hrithik Roshan.
Peaky Blinders,Series,Action,1988,9.5,"Robert Downey Jr., Chris Evans",A action story featuring Robert Downey Jr..
Dil Chahta Hai,Movie,Fantasy,1998,6.7,"Nawazuddin Siddiqui, Saif Ali Khan",A fantasy story featuring Nawazuddin Siddiqui.
Krrish,Movie,Crime,1989,7.9,"Christian Bale, Anne Hathaway",A crime story featuring Christian Bale.
Fight Club,Movie,Biography,2002,7.3,"Christian Bale, Anne Hathaway",A biography story featuring Christian Bale.
Bhaag Milkha Bhaag,Movie,Adventure,1989,9.0,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Peaky Blinders,Series,Crime,1983,7.8,"Christian Bale, Anne Hathaway",A crime story featuring Christian Bale.
PK,Movie,Mystery,1994,6.7,"Ranbir Kapoor, Alia Bhatt",A mystery story featuring Ranbir Kapoor.
Narcos,Series,Thriller,2024,8.9,"Leonardo DiCaprio, Tom Hardy",A thriller story featuring Leonardo DiCaprio.
Money Heist,Series,Adventure,2022,8.1,"Shah Rukh Khan, Deepika Padukone",A adventure story featuring Shah Rukh Khan.
The Boys,Series,Romance,2007,9.4,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
Drishyam,Movie,Romance,1991,9.3,"Bryan Cranston, Aaron Paul",A romance story featuring Bryan Cranston.
Dil Chahta Hai,Movie,Comedy,2015,9.4,"Hrithik Roshan, Tiger Shroff",A comedy story featuring Hrithik Roshan.
Oppenheimer,Movie,Fantasy,1987,9.4,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
The Witcher,Series,Romance,2008,8.8,"Shah Rukh Khan, Deepika Padukone",A romance story featuring Shah Rukh Khan.
Breaking Bad,Series,Biography,2008,8.3,"Bryan Cranston, Aaron Paul",A biography story featuring Bryan Cranston.
Queen,Movie,Adventure,1984,9.3,"Ranbir Kapoor, Alia Bhatt",A adventure story featuring Ranbir Kapoor.
Breaking Bad,Series,Crime,2023,6.3,"Shah Rukh Khan, Deepika Padukone",A crime story featuring Shah Rukh Khan.
The Crown,Series,Thriller,2023,6.1,"Nawazuddin Siddiqui, Saif Ali Khan",A thriller story featuring Nawazuddin Siddiqui.
Game of Thrones,Series,Action,1987,7.1,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Sacred Games,Series,Mystery,1998,8.9,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
Black Panther,Movie,Crime,1982,8.7,"Christian Bale, Anne Hathaway",A crime story featuring Christian Bale.
Fight Club,Movie,Crime,1998,9.3,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Taare Zameen Par,Movie,Adventure,2009,8.6,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
Lagaan,Movie,Romance,1992,7.4,"Millie Bobby Brown, David Harbour",A romance story featuring Millie Bobby Brown.
Drishyam,Movie,Adventure,1996,7.9,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
The Boys,Series,Action,2017,6.3,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Dune,Movie,Sci-Fi,1990,7.9,"Ranbir Kapoor, Alia Bhatt",A sci-fi story featuring Ranbir Kapoor.
Fight Club,Movie,Comedy,2022,9.2,"Hrithik Roshan, Tiger Shroff",A comedy story featuring Hrithik Roshan.
Wednesday,Series,Crime,1991,9.2,"Shah Rukh Khan, Deepika Padukone",A crime story featuring Shah Rukh Khan.
Friends,Series,Drama,1995,7.6,"Nawazuddin Siddiqui, Saif Ali Khan",A drama story featuring Nawazuddin Siddiqui.
The Witcher,Series,Action,1995,8.1,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
Dil Chahta Hai,Movie,Action,2016,8.9,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Swades,Movie,Drama,2014,6.8,"Hrithik Roshan, Tiger Shroff",A drama story featuring Hrithik Roshan.
The Dark Knight,Movie,Crime,1997,6.1,"Christian Bale, Anne Hathaway",A crime story featuring Christian Bale.
Forrest Gump,Movie,Biography,1993,6.2,"Aamir Khan, Kareena Kapoor",A biography story featuring Aamir Khan.
Lagaan,Movie,Adventure,1991,8.1,"Shah Rukh Khan, Deepika Padukone",A adventure story featuring Shah Rukh Khan.
The Crown,Series,Drama,1997,6.7,"Millie Bobby Brown, David Harbour",A drama story featuring Millie Bobby Brown.
Queen,Movie,Thriller,1991,6.2,"Ranbir Kapoor, Alia Bhatt",A thriller story featuring Ranbir Kapoor.
The Witcher,Series,Horror,2006,6.6,"Hrithik Roshan, Tiger Shroff",A horror story featuring Hrithik Roshan.
Wednesday,Series,Crime,2013,6.1,"Ranbir Kapoor, Alia Bhatt",A crime story featuring Ranbir Kapoor.
Breaking Bad,Series,Horror,1984,6.0,"Shah Rukh Khan, Deepika Padukone",A horror story featuring Shah Rukh Khan.
Stranger Things,Series,Adventure,1980,8.1,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Interstellar,Movie,Sci-Fi,2018,7.7,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Queen,Movie,Biography,2020,6.8,"Millie Bobby Brown, David Harbour",A biography story featuring Millie Bobby Brown.
Taare Zameen Par,Movie,Sci-Fi,1995,7.1,"Nawazuddin Siddiqui, Saif Ali Khan",A sci-fi story featuring Nawazuddin Siddiqui.
Dune,Movie,Comedy,2016,7.5,"Aamir Khan, Kareena Kapoor",A comedy story featuring Aamir Khan.
Krrish,Movie,Fantasy,2007,7.7,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
Titanic,Movie,Horror,2005,8.1,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
Dil Chahta Hai,Movie,Crime,1983,8.0,"Bryan Cranston, Aaron Paul",A crime story featuring Bryan Cranston.
Narcos,Series,Mystery,1992,6.0,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
Bandish Bandits,Series,Sci-Fi,2016,7.2,"Ranbir Kapoor, Alia Bhatt",A sci-fi story featuring Ranbir Kapoor.
Iron Man,Movie,Adventure,1981,6.4,"Christian Bale, Anne Hathaway",A adventure story featuring Christian Bale.
Mirzapur,Series,Biography,1981,9.2,"Shah Rukh Khan, Deepika Padukone",A biography story featuring Shah Rukh Khan.
The Batman,Movie,Fantasy,2013,6.4,"Shah Rukh Khan, Deepika Padukone",A fantasy story featuring Shah Rukh Khan.
Spider-Man,Movie,Romance,1994,7.9,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
The Office,Series,Crime,1987,6.2,"Ranbir Kapoor, Alia Bhatt",A crime story featuring Ranbir Kapoor.
Titanic,Movie,Romance,2021,7.1,"Bryan Cranston, Aaron Paul",A romance story featuring Bryan Cranston.
Breaking Bad,Series,Sci-Fi,2021,8.5,"Aamir Khan, Kareena Kapoor",A sci-fi story featuring Aamir Khan.
Andhadhun,Movie,Drama,2015,8.9,"Ranbir Kapoor, Alia Bhatt",A drama story featuring Ranbir Kapoor.
Krrish,Movie,Action,2011,6.7,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Breaking Bad,Series,Adventure,2002,7.8,"Shah Rukh Khan, Deepika Padukone",A adventure story featuring Shah Rukh Khan.
Dil Chahta Hai,Movie,Horror,2018,9.0,"Shah Rukh Khan, Deepika Padukone",A horror story featuring Shah Rukh Khan.
Kabir Singh,Movie,Mystery,1986,7.1,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
The Family Man,Series,Fantasy,1985,7.9,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
The Family Man,Series,Mystery,2012,9.0,"Hrithik Roshan, Tiger Shroff",A mystery story featuring Hrithik Roshan.
The Matrix,Movie,Romance,1994,9.3,"Nawazuddin Siddiqui, Saif Ali Khan",A romance story featuring Nawazuddin Siddiqui.
The Boys,Series,Mystery,1995,9.1,"Hrithik Roshan, Tiger Shroff",A mystery story featuring Hrithik Roshan.
The Dark Knight,Movie,Romance,2018,8.6,"Christian Bale, Anne Hathaway",A romance story featuring Christian Bale.
Breaking Bad,Series,Thriller,2001,8.9,"Leonardo DiCaprio, Tom Hardy",A thriller story featuring Leonardo DiCaprio.
Bhaag Milkha Bhaag,Movie,Biography,1987,6.5,"Robert Downey Jr., Chris Evans",A biography story featuring Robert Downey Jr..
Dil Chahta Hai,Movie,Fantasy,1990,6.7,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
Pathaan,Movie,Mystery,1984,6.3,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
Iron Man,Movie,Adventure,1990,9.4,"Bryan Cranston, Aaron Paul",A adventure story featuring Bryan Cranston.
Gully Boy,Movie,Mystery,2014,6.8,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Drishyam,Movie,Comedy,2003,8.6,"Robert Downey Jr., Chris Evans",A comedy story featuring Robert Downey Jr..
Bhaag Milkha Bhaag,Movie,Sci-Fi,2018,7.9,"Ranbir Kapoor, Alia Bhatt",A sci-fi story featuring Ranbir Kapoor.
Dangal,Movie,Crime,2006,6.9,"Leonardo DiCaprio, Tom Hardy",A crime story featuring Leonardo DiCaprio.
Joker,Movie,Adventure,1990,8.2,"Bryan Cranston, Aaron Paul",A adventure story featuring Bryan Cranston.
The Godfather,Movie,Sci-Fi,2012,8.5,"Millie Bobby Brown, David Harbour",A sci-fi story featuring Millie Bobby Brown.
Game of Thrones,Series,Adventure,2015,8.0,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
The Batman,Movie,Thriller,1983,6.8,"Millie Bobby Brown, David Harbour",A thriller story featuring Millie Bobby Brown.
Avengers: Endgame,Movie,Fantasy,1986,7.6,"Millie Bobby Brown, David Harbour",A fantasy story featuring Millie Bobby Brown.
The Shawshank Redemption,Movie,Crime,2018,9.1,"Robert Downey Jr., Chris Evans",A crime story featuring Robert Downey Jr..
The Shawshank Redemption,Movie,Adventure,2010,8.7,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
House of the Dragon,Series,Biography,1980,8.3,"Millie Bobby Brown, David Harbour",A biography story featuring Millie Bobby Brown.
Lucifer,Series,Sci-Fi,1993,9.0,"Christian Bale, Anne Hathaway",A sci-fi story featuring Christian Bale.
Pathaan,Movie,Sci-Fi,1992,7.6,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Zindagi Na Milegi Dobara,Movie,Horror,2006,7.6,"Millie Bobby Brown, David Harbour",A horror story featuring Millie Bobby Brown.
The Office,Series,Mystery,2000,6.3,"Ranbir Kapoor, Alia Bhatt",A mystery story featuring Ranbir Kapoor.
Dune,Movie,Crime,2008,7.9,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Avatar,Movie,Thriller,2004,8.0,"Aamir Khan, Kareena Kapoor",A thriller story featuring Aamir Khan.
Taare Zameen Par,Movie,Adventure,2014,7.6,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
The Boys,Series,Drama,1992,8.7,"Aamir Khan, Kareena Kapoor",A drama story featuring Aamir Khan.
The Batman,Movie,Comedy,1989,6.1,"Hrithik Roshan, Tiger Shroff",A comedy story featuring Hrithik Roshan.
Interstellar,Movie,Sci-Fi,2016,6.3,"Ranbir Kapoor, Alia Bhatt",A sci-fi story featuring Ranbir Kapoor.
The Dark Knight,Movie,Thriller,1992,6.1,"Shah Rukh Khan, Deepika Padukone",A thriller story featuring Shah Rukh Khan.
The Witcher,Series,Mystery,1981,6.3,"Leonardo DiCaprio, Tom Hardy",A mystery story featuring Leonardo DiCaprio.
The Shawshank Redemption,Movie,Action,2003,9.3,"Christian Bale, Anne Hathaway",A action story featuring Christian Bale.
The Godfather,Movie,Biography,2007,8.6,"Ranbir Kapoor, Alia Bhatt",A biography story featuring Ranbir Kapoor.
Sacred Games,Series,Drama,2022,6.5,"Hrithik Roshan, Tiger Shroff",A drama story featuring Hrithik Roshan.
The Witcher,Series,Mystery,2020,7.3,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Lucifer,Series,Drama,2010,6.1,"Christian Bale, Anne Hathaway",A drama story featuring Christian Bale.
Peaky Blinders,Series,Adventure,1998,8.3,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
Inception,Movie,Mystery,2025,6.6,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
