title,type,genre,year,rating,actors,overview
The Dark Knight,Movie,Thriller,1986,7.1,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
Kabir Singh,Movie,Comedy,1996,9.3,"Aamir Khan, Kareena Kapoor",A comedy story featuring Aamir Khan.
Taare Zameen Par,Movie,Horror,2001,8.0,"Millie Bobby Brown, David Harbour",A horror story featuring Millie Bobby Brown.
The Shawshank Redemption,Movie,Crime,1987,8.0,"Shah Rukh Khan, Deepika Padukone",A crime story featuring Shah Rukh Khan.
Dune,Movie,Mystery,2024,9.4,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
Game of Thrones,Series,Sci-Fi,2009,8.1,"Leonardo DiCaprio, Tom Hardy",A sci-fi story featuring Leonardo DiCaprio.
Article 15,Movie,Sci-Fi,1996,8.2,"Christian Bale, Anne Hathaway",A sci-fi story featuring Christian Bale.
Kabir Singh,Movie,Crime,2018,6.8,"Shah Rukh Khan, Deepika Padukone",A crime story featuring Shah Rukh Khan.
The Office,Series,Thriller,2004,8.3,"Leonardo DiCaprio, Tom Hardy",A thriller story featuring Leonardo DiCaprio.
Vikings,Series,Horror,1994,8.4,"Hrithik Roshan, Tiger Shroff",A horror story featuring Hrithik Roshan.
Avatar,Movie,Romance,2007,8.1,"Aamir Khan, Kareena Kapoor",A romance story featuring Aamir Khan.
Kabir Singh,Movie,Fantasy,1983,8.3,"Nawazuddin Siddiqui, Saif Ali Khan",A fantasy story featuring Nawazuddin Siddiqui.
The Office,Series,Biography,2009,9.4,"Aamir Khan, Kareena Kapoor",A biography story featuring Aamir Khan.
The Matrix,Movie,Crime,2005,8.1,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Lucifer,Series,Romance,2001,7.4,"Nawazuddin Siddiqui, Saif Ali Khan",A romance story featuring Nawazuddin Siddiqui.
3 Idiots,Movie,Adventure,2015,6.2,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Joker,Movie,Fantasy,2020,8.3,"Millie Bobby Brown, David Harbour",A fantasy story featuring Millie Bobby Brown.
Joker,Movie,Biography,2012,7.0,"Robert Downey Jr., Chris Evans",A biography story featuring Robert Downey Jr..
Vikings,Series,Thriller,1998,9.2,"Ranbir Kapoor, Alia Bhatt",A thriller story featuring Ranbir Kapoor.
Titanic,Movie,Thriller,1995,7.5,"Shah Rukh Khan, Deepika Padukone",A thriller story featuring Shah Rukh Khan.
Shershaah,Movie,Mystery,2004,6.4,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Inception,Movie,Adventure,2001,9.5,"Leonardo DiCaprio, Tom Hardy",A adventure story featuring Leonardo DiCaprio.
The Godfather,Movie,Action,1993,7.1,"Leonardo DiCaprio, Tom Hardy",A action story featuring Leonardo DiCaprio.
House of the Dragon,Series,Sci-Fi,2013,7.1,"Leonardo DiCaprio, Tom Hardy",A sci-fi story featuring Leonardo DiCaprio.
Lucifer,Series,Sci-Fi,2015,6.2,"Millie Bobby Brown, David Harbour",A sci-fi story featuring Millie Bobby Brown.
Dangal,Movie,Horror,2007,7.9,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
Queen,Movie,Crime,2010,9.1,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Stranger Things,Series,Action,2009,9.5,"Nawazuddin Siddiqui, Saif Ali Khan",A action story featuring Nawazuddin Siddiqui.
The Shawshank Redemption,Movie,Drama,1989,8.2,"Shah Rukh Khan, Deepika Padukone",A drama story featuring Shah Rukh Khan.
Game of Thrones,Series,Horror,1981,7.1,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
Lucifer,Series,Action,2006,9.3,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Stranger Things,Series,Horror,2015,8.8,"Bryan Cranston, Aaron Paul",A horror story featuring Bryan Cranston.
Chak De India,Movie,Sci-Fi,2023,8.7,"Robert Downey Jr., Chris Evans",A sci-fi story featuring Robert Downey Jr..
Bandish Bandits,Series,Biography,2003,7.9,"Nawazuddin Siddiqui, Saif Ali Khan",A biography story featuring Nawazuddin Siddiqui.
Lagaan,Movie,Action,2024,8.4,"Ranbir Kapoor, Alia Bhatt",A action story featuring Ranbir Kapoor.
Narcos,Series,Crime,2004,7.0,"Leonardo DiCaprio, Tom Hardy",A crime story featuring Leonardo DiCaprio.
Pathaan,Movie,Horror,2013,8.2,"Millie Bobby Brown, David Harbour",A horror story featuring Millie Bobby Brown.
Avengers: Endgame,Movie,Adventure,2000,9.3,"Ranbir Kapoor, Alia Bhatt",A adventure story featuring Ranbir Kapoor.
Stranger Things,Series,Comedy,2023,7.6,"Aamir Khan, Kareena Kapoor",A comedy story featuring Aamir Khan.
Kabir Singh,Movie,Horror,1994,9.4,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
Stranger Things,Series,Fantasy,2020,6.7,"Shah Rukh Khan, Deepika Padukone",A fantasy story featuring Shah Rukh Khan.
Lagaan,Movie,Thriller,2023,8.7,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
Zindagi Na Milegi Dobara,Movie,Fantasy,1998,6.5,"Millie Bobby Brown, David Harbour",A fantasy story featuring Millie Bobby Brown.
Dark,Series,Horror,2019,7.2,"Leonardo DiCaprio, Tom Hardy",A horror story featuring Leonardo DiCaprio.
The Godfather,Movie,Sci-Fi,2018,7.0,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Bhaag Milkha Bhaag,Movie,Thriller,1984,8.5,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
Kabir Singh,Movie,Drama,2012,6.3,"Leonardo DiCaprio, Tom Hardy",A drama story featuring Leonardo DiCaprio.
Sacred Games,Series,Adventure,2008,6.4,"Aamir Khan, Kareena Kapoor",A adventure story featuring Aamir Khan.
The Office,Series,Fantasy,1983,7.2,"Millie Bobby Brown, David Harbour",A fantasy story featuring Millie Bobby Brown.
Black Panther,Movie,Thriller,2007,8.0,"Aamir Khan, Kareena Kapoor",A thriller story featuring Aamir Khan.
Inception,Movie,Biography,1993,7.1,"Nawazuddin Siddiqui, Saif Ali Khan",A biography story featuring Nawazuddin Siddiqui.
Lagaan,Movie,Mystery,2016,7.0,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
Joker,Movie,Romance,2011,8.5,"Shah Rukh Khan, Deepika Padukone",A romance story featuring Shah Rukh Khan.
Avatar,Movie,Adventure,1990,7.0,"Leonardo DiCaprio, Tom Hardy",A adventure story featuring Leonardo DiCaprio.
Iron Man,Movie,Mystery,2016,8.6,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Pathaan,Movie,Biography,1999,6.1,"Robert Downey Jr., Chris Evans",A biography story featuring Robert Downey Jr..
Kabir Singh,Movie,Adventure,1981,8.0,"Aamir Khan, Kareena Kapoor",A adventure story featuring Aamir Khan.
Shershaah,Movie,Mystery,2005,6.4,"Robert Downey Jr., Chris Evans",A mystery story featuring Robert Downey Jr..
The Family Man,Series,Romance,1992,7.8,"Ranbir Kapoor, Alia Bhatt",A romance story featuring Ranbir Kapoor.
Bhaag Milkha Bhaag,Movie,Romance,1992,8.5,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
Andhadhun,Movie,Sci-Fi,1985,6.8,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Drishyam,Movie,Horror,1992,6.1,"Aamir Khan, Kareena Kapoor",A horror story featuring Aamir Khan.
Spider-Man,Movie,Comedy,2014,7.0,"Nawazuddin Siddiqui, Saif Ali Khan",A comedy story featuring Nawazuddin Siddiqui.
House of the Dragon,Series,Thriller,2018,8.9,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
The Godfather,Movie,Fantasy,1984,8.7,"Hrithik Roshan, Tiger Shroff",A fantasy story featuring Hrithik Roshan.
Queen,Movie,Mystery,2011,6.9,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Swades,Movie,Sci-Fi,1986,7.2,"Nawazuddin Siddiqui, Saif Ali Khan",A sci-fi story featuring Nawazuddin Siddiqui.
Wednesday,Series,Sci-Fi,1990,6.9,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Forrest Gump,Movie,Drama,2019,8.7,"Shah Rukh Khan, Deepika Padukone",A drama story featuring Shah Rukh Khan.
House of the Dragon,Series,Romance,2023,8.4,"Bryan Cranston, Aaron Paul",A romance story featuring Bryan Cranston.
House of the Dragon,Series,Biography,2003,8.1,"Leonardo DiCaprio, Tom Hardy",A biography story featuring Leonardo DiCaprio.
Titanic,Movie,Horror,2012,6.1,"Nawazuddin Siddiqui, Saif Ali Khan",A horror story featuring Nawazuddin Siddiqui.
Iron Man,Movie,Romance,1995,8.3,"Ranbir Kapoor, Alia Bhatt",A romance story featuring Ranbir Kapoor.
Chak De India,Movie,Adventure,2000,6.6,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
Iron Man,Movie,Adventure,2021,7.4,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
War,Movie,Adventure,2020,8.1,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Kabir Singh,Movie,Thriller,2008,7.7,"Leonardo DiCaprio, Tom Hardy",A thriller story featuring Leonardo DiCaprio.
Vikings,Series,Romance,1997,7.3,"Shah Rukh Khan, Deepika Padukone",A romance story featuring Shah Rukh Khan.
Game of Thrones,Series,Drama,2013,6.1,"Nawazuddin Siddiqui, Saif Ali Khan",A drama story featuring Nawazuddin Siddiqui.
Lucifer,Series,Mystery,1983,8.5,"Aamir Khan, Kareena Kapoor",A mystery story featuring Aamir Khan.
Swades,Movie,Action,2003,7.4,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Taare Zameen Par,Movie,Biography,1986,8.1,"Ranbir Kapoor, Alia Bhatt",A biography story featuring Ranbir Kapoor.
Breaking Bad,Series,Drama,1999,6.3,"Robert Downey Jr., Chris Evans",A drama story featuring Robert Downey Jr..
The Shawshank Redemption,Movie,Fantasy,2002,8.5,"Hrithik Roshan, Tiger Shroff",A fantasy story featuring Hrithik Roshan.
The Office,Series,Adventure,2019,7.2,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
Forrest Gump,Movie,Romance,1987,8.8,"Millie Bobby Brown, David Harbour",A romance story featuring Millie Bobby Brown.
Breaking Bad,Series,Thriller,1994,6.8,"Nawazuddin Siddiqui, Saif Ali Khan",A thriller story featuring Nawazuddin Siddiqui.
Queen,Movie,Biography,2003,6.1,"Leonardo DiCaprio, Tom Hardy",A biography story featuring Leonardo DiCaprio.
Narcos,Series,Action,2003,6.8,"Ranbir Kapoor, Alia Bhatt",A action story featuring Ranbir Kapoor.
Joker,Movie,Biography,1983,6.3,"Nawazuddin Siddiqui, Saif Ali Khan",A biography story featuring Nawazuddin Siddiqui.
The Godfather,Movie,Biography,1981,8.3,"Shah Rukh Khan, Deepika Padukone",A biography story featuring Shah Rukh Khan.
The Batman,Movie,Crime,1999,9.3,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Friends,Series,Romance,2000,6.8,"Millie Bobby Brown, David Harbour",A romance story featuring Millie Bobby Brown.
Pathaan,Movie,Crime,1981,6.7,"Millie Bobby Brown, David Harbour",A crime story featuring Millie Bobby Brown.
Lucifer,Series,Crime,2023,7.3,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Gully Boy,Movie,Drama,2006,8.7,"Millie Bobby Brown, David Harbour",A drama story featuring Millie Bobby Brown.
The Boys,Series,Action,2004,8.4,"Millie Bobby Brown, David Harbour",A action story featuring Millie Bobby Brown.
The Batman,Movie,Drama,1982,6.9,"Christian Bale, Anne Hathaway",A drama story featuring Christian Bale.
PK,Movie,Mystery,1989,7.5,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
Peaky Blinders,Series,Romance,1991,6.5,"Ranbir Kapoor, Alia Bhatt",A romance story featuring Ranbir Kapoor.
Wednesday,Series,Action,1984,8.5,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
The Dark Knight,Movie,Mystery,1980,9.0,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Spider-Man,Movie,Crime,2006,7.0,"Bryan Cranston, Aaron Paul",A crime story featuring Bryan Cranston.
Zindagi Na Milegi Dobara,Movie,Crime,2001,9.1,"Millie Bobby Brown, David Harbour",A crime story featuring Millie Bobby Brown.
Gladiator,Movie,Drama,2004,6.8,"Shah Rukh Khan, Deepika Padukone",A drama story featuring Shah Rukh Khan.
Queen,Movie,Fantasy,2021,7.4,"Bryan Cranston, Aaron Paul",A fantasy story featuring Bryan Cranston.
Game of Thrones,Series,Biography,1995,6.0,"Ranbir Kapoor, Alia Bhatt",A biography story featuring Ranbir Kapoor.
Titanic,Movie,Romance,2017,7.1,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Queen,Movie,Sci-Fi,2022,6.4,"Bryan Cranston, Aaron Paul",A sci-fi story featuring Bryan Cranston.
Dangal,Movie,Horror,2021,8.5,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
Pathaan,Movie,Fantasy,2011,7.1,"Ranbir Kapoor, Alia Bhatt",A fantasy story featuring Ranbir Kapoor.
Dil Chahta Hai,Movie,Drama,2002,7.1,"Nawazuddin Siddiqui, Saif Ali Khan",A drama story featuring Nawazuddin Siddiqui.
Peaky Blinders,Series,Sci-Fi,2015,6.3,"Millie Bobby Brown, David Harbour",A sci-fi story featuring Millie Bobby Brown.
The Witcher,Series,Biography,2023,6.5,"Christian Bale, Anne Hathaway",A biography story featuring Christian Bale.
Friends,Series,Sci-Fi,2023,7.6,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Money Heist,Series,Comedy,2025,9.3,"Christian Bale, Anne Hathaway",A comedy story featuring Christian Bale.
Queen,Movie,Mystery,1994,6.1,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Pathaan,Movie,Horror,2000,8.2,"Millie Bobby Brown, David Harbour",A horror story featuring Millie Bobby Brown.
Queen,Movie,Action,1983,7.8,"Ranbir Kapoor, Alia Bhatt",A action story featuring Ranbir Kapoor.
The Boys,Series,Fantasy,2018,7.5,"Millie Bobby Brown, David Harbour",A fantasy story featuring Millie Bobby Brown.
Andhadhun,Movie,Comedy,1994,6.6,"Hrithik Roshan, Tiger Shroff",A comedy story featuring Hrithik Roshan.
Oppenheimer,Movie,Biography,1992,6.0,"Leonardo DiCaprio, Tom Hardy",A biography story featuring Leonardo DiCaprio.
Drishyam,Movie,Biography,1999,9.3,"Shah Rukh Khan, Deepika Padukone",A biography story featuring Shah Rukh Khan.
Titanic,Movie,Thriller,1981,8.6,"Shah Rukh Khan, Deepika Padukone",A thriller story featuring Shah Rukh Khan.
Queen,Movie,Sci-Fi,1993,7.2,"Aamir Khan, Kareena Kapoor",A sci-fi story featuring Aamir Khan.
The Shawshank Redemption,Movie,Drama,2008,8.1,"Leonardo DiCaprio, Tom Hardy",A drama story featuring Leonardo DiCaprio.
Shershaah,Movie,Biography,2011,6.4,"Bryan Cranston, Aaron Paul",A biography story featuring Bryan Cranston.
Swades,Movie,Comedy,1999,8.6,"Hrithik Roshan, Tiger Shroff",A comedy story featuring Hrithik Roshan.
Breaking Bad,Series,Comedy,2003,6.3,"Ranbir Kapoor, Alia Bhatt",A comedy story featuring Ranbir Kapoor.
Doctor Strange,Movie,Biography,1982,6.5,"Aamir Khan, Kareena Kapoor",A biography story featuring Aamir Khan.
Pathaan,Movie,Thriller,2016,8.2,"Shah Rukh Khan, Deepika Padukone",A thriller story featuring Shah Rukh Khan.
Article 15,Movie,Crime,2019,6.6,"Nawazuddin Siddiqui, Saif Ali Khan",A crime story featuring Nawazuddin Siddiqui.
The Witcher,Series,Biography,2005,8.0,"Hrithik Roshan, Tiger Shroff",A biography story featuring Hrithik Roshan.
Andhadhun,Movie,Horror,1991,7.0,"Bryan Cranston, Aaron Paul",A horror story featuring Bryan Cranston.
PK,Movie,Crime,1999,8.9,"Leonardo DiCaprio, Tom Hardy",A crime story featuring Leonardo DiCaprio.
Mirzapur,Series,Fantasy,2014,6.4,"Robert Downey Jr., Chris Evans",A fantasy story featuring Robert Downey Jr..
Dark,Series,Crime,1988,8.8,"Leonardo DiCaprio, Tom Hardy",A crime story featuring Leonardo DiCaprio.
Bandish Bandits,Series,Comedy,1982,9.1,"Nawazuddin Siddiqui, Saif Ali Khan",A comedy story featuring Nawazuddin Siddiqui.
The Batman,Movie,Drama,2004,8.7,"Bryan Cranston, Aaron Paul",A drama story featuring Bryan Cranston.
The Office,Series,Mystery,2015,7.2,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
Drishyam,Movie,Horror,2010,6.9,"Ranbir Kapoor, Alia Bhatt",A horror story featuring Ranbir Kapoor.
The Crown,Series,Romance,2000,6.5,"Aamir Khan, Kareena Kapoor",A romance story featuring Aamir Khan.
The Crown,Series,Fantasy,2015,8.5,"Nawazuddin Siddiqui, Saif Ali Khan",A fantasy story featuring Nawazuddin Siddiqui.
Gladiator,Movie,Comedy,1981,7.6,"Bryan Cranston, Aaron Paul",A comedy story featuring Bryan Cranston.
Stranger Things,Series,Romance,1991,6.8,"Millie Bobby Brown, David Harbour",A romance story featuring Millie Bobby Brown.
Taare Zameen Par,Movie,Action,1994,6.5,"Bryan Cranston, Aaron Paul",A action story featuring Bryan Cranston.
The Dark Knight,Movie,Sci-Fi,2010,7.1,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Inception,Movie,Romance,1996,8.0,"Nawazuddin Siddiqui, Saif Ali Khan",A romance story featuring Nawazuddin Siddiqui.
Mirzapur,Series,Adventure,2007,7.6,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
Black Panther,Movie,Romance,2005,6.2,"Aamir Khan, Kareena Kapoor",A romance story featuring Aamir Khan.
Avatar,Movie,Drama,2008,7.8,"Shah Rukh Khan, Deepika Padukone",A drama story featuring Shah Rukh Khan.
Titanic,Movie,Comedy,2008,6.1,"Bryan Cranston, Aaron Paul",A comedy story featuring Bryan Cranston.
Queen,Movie,Action,2025,6.0,"Nawazuddin Siddiqui, Saif Ali Khan",A action story featuring Nawazuddin Siddiqui.
Shershaah,Movie,Sci-Fi,2022,6.1,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Spider-Man,Movie,Action,1981,9.0,"Bryan Cranston, Aaron Paul",A action story featuring Bryan Cranston.
Friends,Series,Adventure,2018,8.9,"Shah Rukh Khan, Deepika Padukone",A adventure story featuring Shah Rukh Khan.
Lucifer,Series,Drama,1981,8.9,"Millie Bobby Brown, David Harbour",A drama story featuring Millie Bobby Brown.
Dark,Series,Adventure,2008,8.5,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
Avatar,Movie,Sci-Fi,2020,8.0,"Millie Bobby Brown, David Harbour",A sci-fi story featuring Millie Bobby Brown.
Lucifer,Series,Sci-Fi,2008,6.4,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Gully Boy,Movie,Action,2009,9.0,"Ranbir Kapoor, Alia Bhatt",A action story featuring Ranbir Kapoor.
3 Idiots,Movie,Action,2020,6.7,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
The Boys,Series,Mystery,1983,6.7,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
Sacred Games,Series,Thriller,1987,9.0,"Leonardo DiCaprio, Tom Hardy",A thriller story featuring Leonardo DiCaprio.
Iron Man,Movie,Thriller,2024,6.1,"Shah Rukh Khan, Deepika Padukone",A thriller story featuring Shah Rukh Khan.
The Godfather,Movie,Mystery,1989,6.9,"Hrithik Roshan, Tiger Shroff",A mystery story featuring Hrithik Roshan.
Titanic,Movie,Fantasy,1990,8.8,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
The Crown,Series,Adventure,1996,6.1,"Shah Rukh Khan, Deepika Padukone",A adventure story featuring Shah Rukh Khan.
Swades,Movie,Adventure,1988,6.0,"Christian Bale, Anne Hathaway",A adventure story featuring Christian Bale.
Swades,Movie,Biography,2018,6.1,"Hrithik Roshan, Tiger Shroff",A biography story featuring Hrithik Roshan.
Swades,Movie,Mystery,2001,9.3,"Ranbir Kapoor, Alia Bhatt",A mystery story featuring Ranbir Kapoor.
Money Heist,Series,Romance,1981,6.7,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Chak De India,Movie,Romance,2022,8.2,"Millie Bobby Brown, David Harbour",A romance story featuring Millie Bobby Brown.
Taare Zameen Par,Movie,Comedy,1990,8.1,"Robert Downey Jr., Chris Evans",A comedy story featuring Robert Downey Jr..
Oppenheimer,Movie,Horror,1985,9.2,"Robert Downey Jr., Chris Evans",A horror story featuring Robert Downey Jr..
Fight Club,Movie,Mystery,1991,6.8,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
The Crown,Series,Horror,2006,7.7,"Christian Bale, Anne Hathaway",A horror story featuring Christian Bale.
The Godfather,Movie,Drama,2019,8.8,"Christian Bale, Anne Hathaway",A drama story featuring Christian Bale.
Zindagi Na Milegi Dobara,Movie,Sci-Fi,1994,8.5,"Christian Bale, Anne Hathaway",A sci-fi story featuring Christian Bale.
Friends,Series,Thriller,1996,9.1,"Christian Bale, Anne Hathaway",A thriller story featuring Christian Bale.
Wednesday,Series,Comedy,2000,6.4,"Bryan Cranston, Aaron Paul",A comedy story featuring Bryan Cranston.
Avatar,Movie,Comedy,2006,9.3,"Shah Rukh Khan, Deepika Padukone",A comedy story featuring Shah Rukh Khan.
Gully Boy,Movie,Romance,1990,7.2,"Shah Rukh Khan, Deepika Padukone",A romance story featuring Shah Rukh Khan.
Friends,Series,Thriller,2020,6.1,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
The Family Man,Series,Fantasy,2006,6.3,"Shah Rukh Khan, Deepika Padukone",A fantasy story featuring Shah Rukh Khan.
Queen,Movie,Thriller,2002,6.9,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
Joker,Movie,Fantasy,2019,6.4,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
Lagaan,Movie,Fantasy,1999,8.8,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
The Godfather,Movie,Comedy,1999,7.8,"Shah Rukh Khan, Deepika Padukone",A comedy story featuring Shah Rukh Khan.
Forrest Gump,Movie,Biography,1986,7.1,"Millie Bobby Brown, David Harbour",A biography story featuring Millie Bobby Brown.
War,Movie,Horror,1982,7.9,"Ranbir Kapoor, Alia Bhatt",A horror story featuring Ranbir Kapoor.
Iron Man,Movie,Sci-Fi,2002,8.5,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Money Heist,Series,Drama,1999,9.0,"Ranbir Kapoor, Alia Bhatt",A drama story featuring Ranbir Kapoor.
Kabir Singh,Movie,Crime,1987,6.7,"Robert Downey Jr., Chris Evans",A crime story featuring Robert Downey Jr..
Iron Man,Movie,Mystery,1983,9.0,"Hrithik Roshan, Tiger Shroff",A mystery story featuring Hrithik Roshan.
Dil Chahta Hai,Movie,Action,1987,7.3,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Forrest Gump,Movie,Thriller,2015,9.3,"Shah Rukh Khan, Deepika Padukone",A thriller story featuring Shah Rukh Khan.
Black Panther,Movie,Biography,1999,6.6,"Nawazuddin Siddiqui, Saif Ali Khan",A biography story featuring Nawazuddin Siddiqui.
Friends,Series,Adventure,1991,9.2,"Shah Rukh Khan, Deepika Padukone",A adventure story featuring Shah Rukh Khan.
Lucifer,Series,Mystery,2021,9.5,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Avatar,Movie,Sci-Fi,1984,9.0,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Pathaan,Movie,Horror,1997,9.2,"Hrithik Roshan, Tiger Shroff",A horror story featuring Hrithik Roshan.
Oppenheimer,Movie,Drama,2022,7.3,"Leonardo DiCaprio, Tom Hardy",A drama story featuring Leonardo DiCaprio.
Bandish Bandits,Series,Drama,2012,8.4,"Hrithik Roshan, Tiger Shroff",A drama story featuring Hrithik Roshan.
Swades,Movie,Comedy,1993,7.7,"Shah Rukh Khan, Deepika Padukone",A comedy story featuring Shah Rukh Khan.
