title,type,genre,year,rating,actors,overview
Inception,Movie,Fantasy,1989,8.4,"Bryan Cranston, Aaron Paul",A fantasy story featuring Bryan Cranston.
Andhadhun,Movie,Biography,1998,7.2,"Christian Bale, Anne Hathaway",A biography story featuring Christian Bale.
War,Movie,Mystery,2010,6.6,"Aamir Khan, Kareena Kapoor",A mystery story featuring Aamir Khan.
Swades,Movie,Romance,1984,9.2,"Christian Bale, Anne Hathaway",A romance story featuring Christian Bale.
Sacred Games,Series,Comedy,1991,7.5,"Aamir Khan, Kareena Kapoor",A comedy story featuring Aamir Khan.
Bandish Bandits,Series,Biography,1991,7.4,"Shah Rukh Khan, Deepika Padukone",A biography story featuring Shah Rukh Khan.
Wednesday,Series,Sci-Fi,2020,8.3,"Nawazuddin Siddiqui, Saif Ali Khan",A sci-fi story featuring Nawazuddin Siddiqui.
Sacred Games,Series,Adventure,2002,7.4,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Joker,Movie,Action,2005,6.9,"Shah Rukh Khan, Deepika Padukone",A action story featuring Shah Rukh Khan.
Dangal,Movie,Crime,2003,8.8,"Ranbir Kapoor, Alia Bhatt",A crime story featuring Ranbir Kapoor.
Taare Zameen Par,Movie,Romance,1982,8.0,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
Article 15,Movie,Thriller,2001,6.8,"Christian Bale, Anne Hathaway",A thriller story featuring Christian Bale.
The Office,Series,Action,2008,9.3,"Ranbir Kapoor, Alia Bhatt",A action story featuring Ranbir Kapoor.
War,Movie,Mystery,2013,6.3,"Leonardo DiCaprio, Tom Hardy",A mystery story featuring Leonardo DiCaprio.
Inception,Movie,Thriller,2004,6.1,"Christian Bale, Anne Hathaway",A thriller story featuring Christian Bale.
The Crown,Series,Adventure,1984,8.4,"Leonardo DiCaprio, Tom Hardy",A adventure story featuring Leonardo DiCaprio.
Avengers: Endgame,Movie,Thriller,1982,9.1,"Hrithik Roshan, Tiger Shroff",A thriller story featuring Hrithik Roshan.
Inception,Movie,Comedy,2000,7.1,"Nawazuddin Siddiqui, Saif Ali Khan",A comedy story featuring Nawazuddin Siddiqui.
Dark,Series,Horror,1980,7.9,"Aamir Khan, Kareena Kapoor",A horror story featuring Aamir Khan.
Friends,Series,Comedy,1998,7.4,"Shah Rukh Khan, Deepika Padukone",A comedy story featuring Shah Rukh Khan.
Game of Thrones,Series,Mystery,2006,8.3,"Nawazuddin Siddiqui, Saif Ali Khan",A mystery story featuring Nawazuddin Siddiqui.
Chak De India,Movie,Crime,2009,8.6,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Mirzapur,Series,Fantasy,1982,6.1,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
Taare Zameen Par,Movie,Fantasy,2017,6.3,"Christian Bale, Anne Hathaway",A fantasy story featuring Christian Bale.
Peaky Blinders,Series,Sci-Fi,2018,7.3,"Robert Downey Jr., Chris Evans",A sci-fi story featuring Robert Downey Jr..
Chak De India,Movie,Biography,1986,6.6,"Bryan Cranston, Aaron Paul",A biography story featuring Bryan Cranston.
3 Idiots,Movie,Action,2011,8.8,"Leonardo DiCaprio, Tom Hardy",A action story featuring Leonardo DiCaprio.
Friends,Series,Fantasy,2003,9.3,"Bryan Cranston, Aaron Paul",A fantasy story featuring Bryan Cranston.
Doctor Strange,Movie,Adventure,1991,6.1,"Leonardo DiCaprio, Tom Hardy",A adventure story featuring Leonardo DiCaprio.
Gladiator,Movie,Adventure,2012,7.7,"Ranbir Kapoor, Alia Bhatt",A adventure story featuring Ranbir Kapoor.
Gladiator,Movie,Horror,1994,7.3,"Christian Bale, Anne Hathaway",A horror story featuring Christian Bale.
Dangal,Movie,Fantasy,2010,7.7,"Hrithik Roshan, Tiger Shroff",A fantasy story featuring Hrithik Roshan.
Avatar,Movie,Action,1999,6.2,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
Avengers: Endgame,Movie,Thriller,1996,8.4,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
Avatar,Movie,Action,1994,8.7,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
The Batman,Movie,Adventure,1980,7.5,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
The Crown,Series,Horror,1986,7.6,"Hrithik Roshan, Tiger Shroff",A horror story featuring Hrithik Roshan.
Pathaan,Movie,Sci-Fi,2008,9.2,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Black Panther,Movie,Drama,2004,9.2,"Robert Downey Jr., Chris Evans",A drama story featuring Robert Downey Jr..
Mirzapur,Series,Crime,2024,9.3,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
Mirzapur,Series,Crime,1989,8.1,"Nawazuddin Siddiqui, Saif Ali Khan",A crime story featuring Nawazuddin Siddiqui.
War,Movie,Biography,2008,8.6,"Ranbir Kapoor, Alia Bhatt",A biography story featuring Ranbir Kapoor.
Interstellar,Movie,Biography,1999,7.0,"Nawazuddin Siddiqui, Saif Ali Khan",A biography story featuring Nawazuddin Siddiqui.
Avengers: Endgame,Movie,Drama,2005,9.4,"Christian Bale, Anne Hathaway",A drama story featuring Christian Bale.
Shershaah,Movie,Biography,1983,8.7,"Robert Downey Jr., Chris Evans",A biography story featuring Robert Downey Jr..
House of the Dragon,Series,Comedy,2014,8.3,"Leonardo DiCaprio, Tom Hardy",A comedy story featuring Leonardo DiCaprio.
Wednesday,Series,Sci-Fi,2003,8.6,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Zindagi Na Milegi Dobara,Movie,Fantasy,1988,7.4,"Ranbir Kapoor, Alia Bhatt",A fantasy story featuring Ranbir Kapoor.
Interstellar,Movie,Fantasy,2011,9.2,"Robert Downey Jr., Chris Evans",A fantasy story featuring Robert Downey Jr..
Narcos,Series,Fantasy,2021,8.9,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
Fight Club,Movie,Sci-Fi,1997,8.3,"Nawazuddin Siddiqui, Saif Ali Khan",A sci-fi story featuring Nawazuddin Siddiqui.
The Boys,Series,Biography,2008,6.0,"Ranbir Kapoor, Alia Bhatt",A biography story featuring Ranbir Kapoor.
The Family Man,Series,Comedy,1994,6.5,"Ranbir Kapoor, Alia Bhatt",A comedy story featuring Ranbir Kapoor.
Stranger Things,Series,Adventure,1984,9.2,"Leonardo DiCaprio, Tom Hardy",A adventure story featuring Leonardo DiCaprio.
The Godfather,Movie,Biography,2025,6.5,"Nawazuddin Siddiqui, Saif Ali Khan",A biography story featuring Nawazuddin Siddiqui.
Swades,Movie,Action,1982,9.1,"Bryan Cranston, Aaron Paul",A action story featuring Bryan Cranston.
The Dark Knight,Movie,Drama,1981,9.5,"Shah Rukh Khan, Deepika Padukone",A drama story featuring Shah Rukh Khan.
Article 15,Movie,Crime,2020,7.1,"Millie Bobby Brown, David Harbour",A crime story featuring Millie Bobby Brown.
Article 15,Movie,Biography,1989,8.8,"Aamir Khan, Kareena Kapoor",A biography story featuring Aamir Khan.
Shershaah,Movie,Biography,1994,7.3,"Christian Bale, Anne Hathaway",A biography story featuring Christian Bale.
The Matrix,Movie,Romance,1999,6.1,"Christian Bale, Anne Hathaway",A romance story featuring Christian Bale.
The Batman,Movie,Sci-Fi,1987,6.9,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
House of the Dragon,Series,Romance,1986,8.8,"Christian Bale, Anne Hathaway",A romance story featuring Christian Bale.
Bandish Bandits,Series,Sci-Fi,1989,6.7,"Christian Bale, Anne Hathaway",A sci-fi story featuring Christian Bale.
Article 15,Movie,Action,2018,8.7,"Hrithik Roshan, Tiger Shroff",A action story featuring Hrithik Roshan.
Gully Boy,Movie,Comedy,2011,9.0,"Bryan Cranston, Aaron Paul",A comedy story featuring Bryan Cranston.
The Crown,Series,Drama,2012,6.0,"Hrithik Roshan, Tiger Shroff",A drama story featuring Hrithik Roshan.
Game of Thrones,Series,Sci-Fi,2005,6.7,"Ranbir Kapoor, Alia Bhatt",A sci-fi story featuring Ranbir Kapoor.
Interstellar,Movie,Crime,1996,8.0,"Nawazuddin Siddiqui, Saif Ali Khan",A crime story featuring Nawazuddin Siddiqui.
Dune,Movie,Action,2006,7.0,"Leonardo DiCaprio, Tom Hardy",A action story featuring Leonardo DiCaprio.
Avengers: Endgame,Movie,Action,1989,9.5,"Millie Bobby Brown, David Harbour",A action story featuring Millie Bobby Brown.
The Dark Knight,Movie,Crime,2011,7.2,"Robert Downey Jr., Chris Evans",A crime story featuring Robert Downey Jr..
3 Idiots,Movie,Horror,1980,6.3,"Millie Bobby Brown, David Harbour",A horror story featuring Millie Bobby Brown.
Black Panther,Movie,Adventure,2024,6.0,"Bryan Cranston, Aaron Paul",A adventure story featuring Bryan Cranston.
Shershaah,Movie,Fantasy,1991,8.0,"Leonardo DiCaprio, Tom Hardy",A fantasy story featuring Leonardo DiCaprio.
The Family Man,Series,Crime,2013,8.3,"Millie Bobby Brown, David Harbour",A crime story featuring Millie Bobby Brown.
Money Heist,Series,Action,2000,8.5,"Robert Downey Jr., Chris Evans",A action story featuring Robert Downey Jr..
Kabir Singh,Movie,Sci-Fi,2002,8.6,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
The Matrix,Movie,Fantasy,1980,6.6,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
Kabir Singh,Movie,Fantasy,1990,8.8,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
Wednesday,Series,Romance,2014,6.9,"Ranbir Kapoor, Alia Bhatt",A romance story featuring Ranbir Kapoor.
Wednesday,Series,Adventure,1993,8.1,"Leonardo DiCaprio, Tom Hardy",A adventure story featuring Leonardo DiCaprio.
Money Heist,Series,Crime,1986,9.1,"Nawazuddin Siddiqui, Saif Ali Khan",A crime story featuring Nawazuddin Siddiqui.
Mirzapur,Series,Sci-Fi,2021,7.5,"Christian Bale, Anne Hathaway",A sci-fi story featuring Christian Bale.
Gully Boy,Movie,Comedy,2010,6.5,"Aamir Khan, Kareena Kapoor",A comedy story featuring Aamir Khan.
Joker,Movie,Action,2000,9.3,"Christian Bale, Anne Hathaway",A action story featuring Christian Bale.
Avengers: Endgame,Movie,Romance,2020,7.0,"Ranbir Kapoor, Alia Bhatt",A romance story featuring Ranbir Kapoor.
Joker,Movie,Crime,2007,7.7,"Christian Bale, Anne Hathaway",A crime story featuring Christian Bale.
Lucifer,Series,Mystery,1982,7.6,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Mirzapur,Series,Romance,1999,8.1,"Christian Bale, Anne Hathaway",A romance story featuring Christian Bale.
Dark,Series,Adventure,2003,7.9,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Peaky Blinders,Series,Fantasy,2009,7.0,"Robert Downey Jr., Chris Evans",A fantasy story featuring Robert Downey Jr..
War,Movie,Biography,2015,9.0,"Shah Rukh Khan, Deepika Padukone",A biography story featuring Shah Rukh Khan.
Avatar,Movie,Romance,1989,8.4,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Stranger Things,Series,Drama,1989,7.6,"Robert Downey Jr., Chris Evans",A drama story featuring Robert Downey Jr..
House of the Dragon,Series,Horror,1998,8.8,"Bryan Cranston, Aaron Paul",A horror story featuring Bryan Cranston.
Doctor Strange,Movie,Action,1987,6.1,"Christian Bale, Anne Hathaway",A action story featuring Christian Bale.
Sacred Games,Series,Crime,1989,8.0,"Ranbir Kapoor, Alia Bhatt",A crime story featuring Ranbir Kapoor.
Bandish Bandits,Series,Adventure,1993,6.7,"Bryan Cranston, Aaron Paul",A adventure story featuring Bryan Cranston.
Gladiator,Movie,Adventure,2001,8.0,"Millie Bobby Brown, David Harbour",A adventure story featuring Millie Bobby Brown.
The Shawshank Redemption,Movie,Fantasy,2011,6.6,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
Sacred Games,Series,Biography,2019,8.2,"Leonardo DiCaprio, Tom Hardy",A biography story featuring Leonardo DiCaprio.
Drishyam,Movie,Biography,2018,8.6,"Bryan Cranston, Aaron Paul",A biography story featuring Bryan Cranston.
Krrish,Movie,Romance,2002,6.9,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Doctor Strange,Movie,Comedy,2018,8.4,"Shah Rukh Khan, Deepika Padukone",A comedy story featuring Shah Rukh Khan.
Bandish Bandits,Series,Romance,1994,8.1,"Christian Bale, Anne Hathaway",A romance story featuring Christian Bale.
Avatar,Movie,Horror,2005,8.7,"Christian Bale, Anne Hathaway",A horror story featuring Christian Bale.
Lagaan,Movie,Romance,2009,8.3,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Fight Club,Movie,Adventure,2010,6.5,"Ranbir Kapoor, Alia Bhatt",A adventure story featuring Ranbir Kapoor.
The Family Man,Series,Thriller,2001,7.7,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
The Witcher,Series,Action,2016,8.0,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
PK,Movie,Horror,2015,7.0,"Shah Rukh Khan, Deepika Padukone",A horror story featuring Shah Rukh Khan.
Chak De India,Movie,Action,1988,9.0,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
House of the Dragon,Series,Comedy,2000,8.5,"Bryan Cranston, Aaron Paul",A comedy story featuring Bryan Cranston.
Friends,Series,Horror,2007,8.1,"Leonardo DiCaprio, Tom Hardy",A horror story featuring Leonardo DiCaprio.
The Crown,Series,Crime,2004,9.1,"Nawazuddin Siddiqui, Saif Ali Khan",A crime story featuring Nawazuddin Siddiqui.
Dangal,Movie,Adventure,1983,6.8,"Robert Downey Jr., Chris Evans",A adventure story featuring Robert Downey Jr..
Wednesday,Series,Comedy,1988,9.1,"Ranbir Kapoor, Alia Bhatt",A comedy story featuring Ranbir Kapoor.
The Boys,Series,Comedy,1984,9.1,"Leonardo DiCaprio, Tom Hardy",A comedy story featuring Leonardo DiCaprio.
Joker,Movie,Fantasy,2003,8.9,"Shah Rukh Khan, Deepika Padukone",A fantasy story featuring Shah Rukh Khan.
Doctor Strange,Movie,Thriller,2025,8.8,"Nawazuddin Siddiqui, Saif Ali Khan",A thriller story featuring Nawazuddin Siddiqui.
Game of Thrones,Series,Crime,1997,7.2,"Hrithik Roshan, Tiger Shroff",A crime story featuring Hrithik Roshan.
The Boys,Series,Adventure,1996,6.7,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Drishyam,Movie,Adventure,2009,7.6,"Leonardo DiCaprio, Tom Hardy",A adventure story featuring Leonardo DiCaprio.
Iron Man,Movie,Fantasy,1988,9.1,"Shah Rukh Khan, Deepika Padukone",A fantasy story featuring Shah Rukh Khan.
The Batman,Movie,Comedy,2009,8.8,"Aamir Khan, Kareena Kapoor",A comedy story featuring Aamir Khan.
Bandish Bandits,Series,Comedy,2011,6.1,"Leonardo DiCaprio, Tom Hardy",A comedy story featuring Leonardo DiCaprio.
Forrest Gump,Movie,Crime,1998,6.1,"Christian Bale, Anne Hathaway",A crime story featuring Christian Bale.
The Batman,Movie,Crime,2019,9.1,"Millie Bobby Brown, David Harbour",A crime story featuring Millie Bobby Brown.
Friends,Series,Romance,2012,9.3,"Shah Rukh Khan, Deepika Padukone",A romance story featuring Shah Rukh Khan.
House of the Dragon,Series,Mystery,1984,7.8,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Joker,Movie,Fantasy,1984,7.6,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
The Crown,Series,Thriller,1999,6.7,"Robert Downey Jr., Chris Evans",A thriller story featuring Robert Downey Jr..
Black Panther,Movie,Biography,1993,6.4,"Robert Downey Jr., Chris Evans",A biography story featuring Robert Downey Jr..
Doctor Strange,Movie,Romance,2006,9.0,"Aamir Khan, Kareena Kapoor",A romance story featuring Aamir Khan.
The Boys,Series,Fantasy,2001,7.4,"Hrithik Roshan, Tiger Shroff",A fantasy story featuring Hrithik Roshan.
Swades,Movie,Adventure,2005,8.9,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Dil Chahta Hai,Movie,Crime,2013,8.5,"Robert Downey Jr., Chris Evans",A crime story featuring Robert Downey Jr..
Money Heist,Series,Romance,2002,7.5,"Bryan Cranston, Aaron Paul",A romance story featuring Bryan Cranston.
Fight Club,Movie,Adventure,2008,6.7,"Hrithik Roshan, Tiger Shroff",A adventure story featuring Hrithik Roshan.
Friends,Series,Horror,2005,6.8,"Aamir Khan, Kareena Kapoor",A horror story featuring Aamir Khan.
Krrish,Movie,Thriller,1993,6.4,"Bryan Cranston, Aaron Paul",A thriller story featuring Bryan Cranston.
Lagaan,Movie,Fantasy,1996,8.1,"Christian Bale, Anne Hathaway",A fantasy story featuring Christian Bale.
Avatar,Movie,Mystery,1982,6.0,"Robert Downey Jr., Chris Evans",A mystery story featuring Robert Downey Jr..
Bandish Bandits,Series,Biography,2021,9.0,"Nawazuddin Siddiqui, Saif Ali Khan",A biography story featuring Nawazuddin Siddiqui.
The Dark Knight,Movie,Mystery,2016,9.0,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
Spider-Man,Movie,Biography,1988,8.1,"Ranbir Kapoor, Alia Bhatt",A biography story featuring Ranbir Kapoor.
Dark,Series,Comedy,2011,9.5,"Robert Downey Jr., Chris Evans",A comedy story featuring Robert Downey Jr..
Shershaah,Movie,Mystery,2014,7.8,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
The Office,Series,Horror,1981,8.5,"Aamir Khan, Kareena Kapoor",A horror story featuring Aamir Khan.
Dil Chahta Hai,Movie,Sci-Fi,2021,9.4,"Christian Bale, Anne Hathaway",A sci-fi story featuring Christian Bale.
The Dark Knight,Movie,Action,1983,8.6,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
Wednesday,Series,Crime,2015,9.2,"Millie Bobby Brown, David Harbour",A crime story featuring Millie Bobby Brown.
Dark,Series,Thriller,1993,8.9,"Leonardo DiCaprio, Tom Hardy",A thriller story featuring Leonardo DiCaprio.
Interstellar,Movie,Crime,2002,8.3,"Millie Bobby Brown, David Harbour",A crime story featuring Millie Bobby Brown.
Spider-Man,Movie,Mystery,1996,7.3,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Breaking Bad,Series,Sci-Fi,1987,9.1,"Nawazuddin Siddiqui, Saif Ali Khan",A sci-fi story featuring Nawazuddin Siddiqui.
The Crown,Series,Action,1980,7.8,"Robert Downey Jr., Chris Evans",A action story featuring Robert Downey Jr..
Krrish,Movie,Fantasy,1995,7.4,"Christian Bale, Anne Hathaway",A fantasy story featuring Christian Bale.
The Dark Knight,Movie,Romance,2020,8.6,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Inception,Movie,Comedy,1994,9.1,"Aamir Khan, Kareena Kapoor",A comedy story featuring Aamir Khan.
Doctor Strange,Movie,Mystery,2013,6.3,"Christian Bale, Anne Hathaway",A mystery story featuring Christian Bale.
Andhadhun,Movie,Fantasy,2004,8.1,"Christian Bale, Anne Hathaway",A fantasy story featuring Christian Bale.
Dil Chahta Hai,Movie,Drama,2025,8.0,"Ranbir Kapoor, Alia Bhatt",A drama story featuring Ranbir Kapoor.
Dark,Series,Fantasy,1987,8.5,"Aamir Khan, Kareena Kapoor",A fantasy story featuring Aamir Khan.
Game of Thrones,Series,Biography,2010,8.9,"Leonardo DiCaprio, Tom Hardy",A biography story featuring Leonardo DiCaprio.
Lagaan,Movie,Fantasy,2013,8.5,"Christian Bale, Anne Hathaway",A fantasy story featuring Christian Bale.
Game of Thrones,Series,Mystery,2022,6.3,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
Krrish,Movie,Mystery,1984,8.4,"Shah Rukh Khan, Deepika Padukone",A mystery story featuring Shah Rukh Khan.
Gladiator,Movie,Action,2015,8.8,"Leonardo DiCaprio, Tom Hardy",A action story featuring Leonardo DiCaprio.
The Family Man,Series,Comedy,2004,7.7,"Hrithik Roshan, Tiger Shroff",A comedy story featuring Hrithik Roshan.
The Family Man,Series,Horror,1995,6.9,"Leonardo DiCaprio, Tom Hardy",A horror story featuring Leonardo DiCaprio.
Kabir Singh,Movie,Action,2021,7.1,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
Kabir Singh,Movie,Drama,2005,6.5,"Shah Rukh Khan, Deepika Padukone",A drama story featuring Shah Rukh Khan.
Interstellar,Movie,Comedy,2001,6.4,"Bryan Cranston, Aaron Paul",A comedy story featuring Bryan Cranston.
Gladiator,Movie,Drama,1993,7.1,"Bryan Cranston, Aaron Paul",A drama story featuring Bryan Cranston.
The Shawshank Redemption,Movie,Mystery,1996,6.8,"Hrithik Roshan, Tiger Shroff",A mystery story featuring Hrithik Roshan.
Andhadhun,Movie,Action,2021,9.0,"Hrithik Roshan, Tiger Shroff",A action story featuring Hrithik Roshan.
The Crown,Series,Mystery,2020,8.1,"Aamir Khan, Kareena Kapoor",A mystery story featuring Aamir Khan.
Vikings,Series,Mystery,1988,7.9,"Bryan Cranston, Aaron Paul",A mystery story featuring Bryan Cranston.
Titanic,Movie,Crime,2004,8.2,"Christian Bale, Anne Hathaway",A crime story featuring Christian Bale.
Zindagi Na Milegi Dobara,Movie,Drama,1983,9.0,"Ranbir Kapoor, Alia Bhatt",A drama story featuring Ranbir Kapoor.
Mirzapur,Series,Sci-Fi,1992,8.5,"Hrithik Roshan, Tiger Shroff",A sci-fi story featuring Hrithik Roshan.
Dangal,Movie,Sci-Fi,1981,7.9,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Iron Man,Movie,Thriller,2018,8.4,"Christian Bale, Anne Hathaway",A thriller story featuring Christian Bale.
Bhaag Milkha Bhaag,Movie,Thriller,2012,9.3,"Ranbir Kapoor, Alia Bhatt",A thriller story featuring Ranbir Kapoor.
Pathaan,Movie,Action,2017,6.5,"Aamir Khan, Kareena Kapoor",A action story featuring Aamir Khan.
Lagaan,Movie,Thriller,2005,7.2,"Ranbir Kapoor, Alia Bhatt",A thriller story featuring Ranbir Kapoor.
The Dark Knight,Movie,Action,1994,7.1,"Bryan Cranston, Aaron Paul",A action story featuring Bryan Cranston.
Dil Chahta Hai,Movie,Mystery,1986,6.1,"Millie Bobby Brown, David Harbour",A mystery story featuring Millie Bobby Brown.
Friends,Series,Fantasy,1980,7.0,"Bryan Cranston, Aaron Paul",A fantasy story featuring Bryan Cranston.
War,Movie,Action,1986,6.2,"Leonardo DiCaprio, Tom Hardy",A action story featuring Leonardo DiCaprio.
Forrest Gump,Movie,Drama,1999,8.4,"Hrithik Roshan, Tiger Shroff",A drama story featuring Hrithik Roshan.
Article 15,Movie,Mystery,1985,7.5,"Aamir Khan, Kareena Kapoor",A mystery story featuring Aamir Khan.
The Witcher,Series,Drama,1991,6.1,"Hrithik Roshan, Tiger Shroff",A drama story featuring Hrithik Roshan.
Dangal,Movie,Action,1994,8.2,"Christian Bale, Anne Hathaway",A action story featuring Christian Bale.
Shershaah,Movie,Biography,2013,8.8,"Millie Bobby Brown, David Harbour",A biography story featuring Millie Bobby Brown.
Dune,Movie,Sci-Fi,1985,6.5,"Shah Rukh Khan, Deepika Padukone",A sci-fi story featuring Shah Rukh Khan.
Queen,Movie,Romance,1988,6.3,"Aamir Khan, Kareena Kapoor",A romance story featuring Aamir Khan.
Dil Chahta Hai,Movie,Action,1993,8.6,"Leonardo DiCaprio, Tom Hardy",A action story featuring Leonardo DiCaprio.
Kabir Singh,Movie,Adventure,2019,6.2,"Bryan Cranston, Aaron Paul",A adventure story featuring Bryan Cranston.
Bandish Bandits,Series,Romance,2024,8.9,"Robert Downey Jr., Chris Evans",A romance story featuring Robert Downey Jr..
Avatar,Movie,Romance,2012,7.8,"Leonardo DiCaprio, Tom Hardy",A romance story featuring Leonardo DiCaprio.
Dil Chahta Hai,Movie,Biography,2011,7.7,"Leonardo DiCaprio, Tom Hardy",A biography story featuring Leonardo DiCaprio.
Joker,Movie,Biography,1989,7.9,"Millie Bobby Brown, David Harbour",A biography story featuring Millie Bobby Brown.
Sacred Games,Series,Crime,2021,8.4,"Shah Rukh Khan, Deepika Padukone",A crime story featuring Shah Rukh Khan.
House of the Dragon,Series,Action,2009,9.3,"Ranbir Kapoor, Alia Bhatt",A action story featuring Ranbir Kapoor.
The Shawshank Redemption,Movie,Mystery,1995,8.2,"Leonardo DiCaprio, Tom Hardy",A mystery story featuring Leonardo DiCaprio.
